Date,Time,StatusCode,MCP_WQ_DO,MCP_WQ_EC,MCP_WQ_PH,MCP_WQ_TEMP,MCP_WQ_TURB,MCP_WQ_TDS,MCP_WQ_RSV1,MCP_WQ_RSV2,ADS_NO3_mA,ADS_NO2_mA,ADS_NH3_mA,ADS_RSV_mA
2025/11/17,14:54:49,0,156.0,183.0,218.0,262.0,3.0,188.0,1.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,14:54:54,0,152.0,184.0,218.0,262.0,11.0,186.0,4.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,14:54:59,0,153.0,207.0,221.0,262.0,28.0,188.0,9.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:04,0,153.0,195.0,221.0,261.0,33.0,187.0,11.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:09,0,152.0,185.0,220.0,262.0,14.0,186.0,4.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:14,0,150.0,185.0,219.0,262.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:19,0,149.0,188.0,220.0,262.0,14.0,189.0,5.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:24,0,146.0,211.0,223.0,260.0,50.0,187.0,14.0,10.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:29,0,141.0,191.0,222.0,262.0,14.0,188.0,4.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:34,0,141.0,192.0,219.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:39,0,148.0,191.0,222.0,262.0,16.0,188.0,5.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:44,0,156.0,216.0,222.0,262.0,38.0,187.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:49,0,158.0,194.0,223.0,260.0,23.0,187.0,7.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:54,0,155.0,189.0,220.0,262.0,2.0,188.0,1.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,14:55:59,0,152.0,190.0,221.0,261.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:04,0,146.0,183.0,219.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:09,0,145.0,181.0,221.0,262.0,2.0,188.0,0.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:14,0,142.0,182.0,221.0,262.0,1.0,188.0,1.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:19,0,142.0,181.0,221.0,263.0,1.0,187.0,1.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:24,0,139.0,182.0,222.0,262.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:29,0,141.0,184.0,222.0,262.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:34,0,146.0,186.0,221.0,261.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:39,0,149.0,188.0,222.0,260.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:44,0,150.0,188.0,222.0,262.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:49,0,150.0,185.0,221.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:54,0,148.0,200.0,220.0,262.0,18.0,188.0,6.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,14:56:59,0,146.0,214.0,224.0,262.0,40.0,187.0,13.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:04,0,146.0,190.0,223.0,261.0,13.0,187.0,4.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:09,0,142.0,190.0,219.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:14,0,142.0,199.0,223.0,261.0,19.0,187.0,6.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:19,0,139.0,213.0,225.0,262.0,39.0,187.0,13.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:24,0,140.0,194.0,223.0,262.0,23.0,187.0,8.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:29,0,138.0,187.0,222.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:34,0,135.0,183.0,222.0,262.0,2.0,188.0,1.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:39,0,135.0,216.0,224.0,262.0,38.0,187.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:44,0,132.0,187.0,223.0,262.0,3.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:49,0,132.0,206.0,225.0,262.0,26.0,188.0,9.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:54,0,140.0,190.0,223.0,262.0,12.0,188.0,3.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,14:57:59,0,141.0,202.0,225.0,263.0,18.0,187.0,7.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:04,0,146.0,192.0,224.0,262.0,17.0,186.0,6.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:09,0,145.0,196.0,225.0,263.0,17.0,188.0,6.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:14,0,145.0,193.0,223.0,262.0,16.0,188.0,5.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:19,0,140.0,195.0,224.0,262.0,16.0,188.0,5.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:24,0,139.0,196.0,225.0,262.0,24.0,188.0,7.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:29,0,138.0,180.0,223.0,262.0,2.0,188.0,0.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:34,0,136.0,201.0,227.0,262.0,34.0,186.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:39,0,136.0,187.0,224.0,260.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:44,0,138.0,212.0,226.0,262.0,40.0,187.0,12.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:49,0,138.0,195.0,224.0,262.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:54,0,138.0,207.0,224.0,262.0,26.0,185.0,8.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,14:58:59,0,140.0,192.0,222.0,262.0,19.0,187.0,7.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:04,0,140.0,181.0,224.0,262.0,1.0,187.0,1.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:09,0,139.0,200.0,224.0,262.0,37.0,187.0,11.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:14,0,139.0,191.0,223.0,262.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:19,0,138.0,220.0,225.0,262.0,35.0,188.0,11.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:24,0,139.0,191.0,222.0,262.0,14.0,188.0,3.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:29,0,138.0,185.0,223.0,261.0,2.0,188.0,2.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:34,0,139.0,205.0,226.0,262.0,40.0,187.0,12.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:39,0,139.0,197.0,224.0,261.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:44,0,136.0,208.0,227.0,262.0,28.0,188.0,8.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:49,0,139.0,197.0,226.0,262.0,29.0,188.0,10.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:54,0,140.0,195.0,225.0,260.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,14:59:59,0,140.0,209.0,224.0,262.0,27.0,188.0,9.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:04,0,139.0,193.0,225.0,262.0,19.0,187.0,6.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:09,0,140.0,184.0,225.0,262.0,8.0,188.0,3.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:14,0,141.0,195.0,225.0,262.0,31.0,188.0,9.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:19,0,142.0,183.0,224.0,262.0,1.0,187.0,2.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:24,0,142.0,200.0,226.0,262.0,34.0,187.0,11.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:39,0,146.0,211.0,226.0,261.0,42.0,187.0,15.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:44,0,146.0,202.0,224.0,262.0,22.0,188.0,7.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:49,0,145.0,196.0,227.0,260.0,29.0,187.0,10.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:54,0,145.0,195.0,223.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:00:59,0,143.0,205.0,223.0,262.0,24.0,189.0,9.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:04,0,142.0,196.0,224.0,262.0,31.0,188.0,9.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:09,0,141.0,190.0,225.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:14,0,140.0,213.0,226.0,262.0,32.0,187.0,10.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:19,0,139.0,194.0,226.0,261.0,21.0,187.0,7.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:24,0,142.0,197.0,225.0,261.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:29,0,143.0,201.0,226.0,260.0,20.0,187.0,7.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:34,0,144.0,204.0,228.0,261.0,37.0,187.0,12.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:39,0,146.0,187.0,225.0,261.0,3.0,188.0,1.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:44,0,144.0,185.0,225.0,261.0,10.0,187.0,3.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:49,0,141.0,209.0,227.0,262.0,38.0,187.0,12.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:54,0,136.0,188.0,225.0,262.0,3.0,187.0,3.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:01:59,0,134.0,183.0,222.0,263.0,6.0,188.0,3.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:04,0,132.0,211.0,228.0,263.0,38.0,187.0,13.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:09,0,135.0,193.0,224.0,263.0,0.0,188.0,1.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:14,0,129.0,201.0,227.0,263.0,19.0,188.0,7.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:19,0,129.0,199.0,228.0,262.0,30.0,188.0,10.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:24,0,128.0,199.0,224.0,261.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:29,0,128.0,211.0,225.0,262.0,30.0,187.0,10.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:34,0,129.0,192.0,225.0,262.0,13.0,187.0,5.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:39,0,131.0,191.0,225.0,262.0,12.0,189.0,4.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:44,0,135.0,196.0,228.0,262.0,32.0,188.0,10.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:49,0,135.0,187.0,222.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:54,0,136.0,203.0,228.0,260.0,34.0,187.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:02:59,0,136.0,183.0,225.0,262.0,0.0,187.0,1.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:04,0,134.0,198.0,227.0,261.0,27.0,187.0,9.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:09,0,134.0,182.0,225.0,263.0,3.0,187.0,1.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:14,0,134.0,202.0,228.0,262.0,33.0,189.0,10.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:19,0,135.0,186.0,225.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:24,0,133.0,194.0,227.0,263.0,23.0,187.0,7.0,5.0,0.0,0.0,0.0,0.0
