Round,Iterations,Best_Cost,Kp,Ki,Error_Cost,Effort_Cost,Overshoot_Cost,RiseTime_Cost
1,33,1.8975899766268194,1.3155993661465102,0.00042766056457832545,0.243704937002562,0.924025552138643,0.0,0.7298594874856145
2,38,1.9009459250056744,1.1391800142422999,0.00042987916078506385,0.24533969761995392,0.9238795479803658,0.0018671919197403852,0.7298594874856145
3,46,1.89220310843472,1.189104433078395,0.00040288062954480734,0.2547131952857262,0.900414526114159,0.0,0.7370753870348348
4,38,1.8899463763545756,1.0941647633152745,0.00040655086969990263,0.25504008124942307,0.9014688523296419,0.0,0.7334374427755107
5,29,1.8846107402024836,1.4478163248197882,0.0003984218036716475,0.2528257710932544,0.9019254816236149,0.0,0.7298594874856145
6,26,1.9027899162469692,1.2240690865623427,0.00043193668198974577,0.24361713946963878,0.9266410324234439,0.002672256868271994,0.7298594874856145
7,28,1.8821346148368479,1.46748193306208,0.00039317972113006474,0.25428252347174946,0.8979926038794841,0.0,0.7298594874856145
8,26,1.897129879551961,1.1671321260599887,0.00042680927991637307,0.2457261702737117,0.9215442217926347,0.0,0.7298594874856145
9,28,1.8912713848934866,1.4262727491561786,0.0004120029285812238,0.24874233217114772,0.9126695652367245,0.0,0.7298594874856145
10,50,1.8821901985329785,1.4885234111305754,0.00039293832562035393,0.25412727089805653,0.8982034401493074,0.0,0.7298594874856145
11,43,1.884690980618108,1.4579242784166468,0.0003984408921982463,0.2527118860697933,0.9021196070627002,0.0,0.7298594874856145
12,26,1.8920945456038405,0.9756282379722366,0.0004296061216395269,0.24819554193170912,0.9209973287912846,0.008405272920458895,0.7144964019603878
13,30,1.9429615084900458,0.9412295736473786,0.0003990536825665059,0.26420233510607133,0.8881923102365237,0.0,0.7905668631474507
14,28,1.8978664414416406,1.4994382985548016,0.0004253603428244701,0.24428577988425343,0.9237211740717727,0.0,0.7298594874856145
15,26,1.9272178094518906,1.0728634903768162,0.00044380508271759934,0.24318747970963525,0.9354629354111578,0.01870790684548318,0.7298594874856145
16,30,1.904860211070293,1.1519806715952152,0.0004090059144612912,0.2529913678854286,0.9052164200889541,0.0,0.7466524230959104
17,31,1.9325788106839275,0.8368155819380287,0.0004339644193052633,0.2592622821707586,0.9237648234739982,0.042180129416411916,0.7073715756227588
18,40,1.883593924905052,1.4791114264663472,0.0003959174562499818,0.25328743107393314,0.9004470063455045,0.0,0.7298594874856145
19,27,1.8938519452999212,0.9520756547981316,0.00044256710501599627,0.2466891228740505,0.9330537945044047,0.024587788262077748,0.689521239659388
20,43,1.9460540349171278,0.7979973405678782,0.0004667456574995149,0.2615113004089291,0.9535554737240166,0.09617983747810133,0.6348074233060808
21,32,1.8974439685422149,1.4990559350291135,0.00042261479996237973,0.24591313421129146,0.9216713468453092,0.0,0.7298594874856145
22,35,1.9024432747487783,1.2368078301935737,0.0004318616438358125,0.2434843964986391,0.9267216527042617,0.0023777380602632014,0.7298594874856145
23,26,1.8853236796320934,1.3911101826899783,0.0004006618629893527,0.2527065021361113,0.9027576900103678,0.0,0.7298594874856145
24,26,1.9055807826854867,1.405098713771709,0.00043403541780378364,0.2423182398334643,0.9296139463564161,0.0037891090099919644,0.7298594874856145
25,60,1.8853558186016195,1.383621602925321,0.00040083505905110563,0.2527295341935214,0.9027667969224838,0.0,0.7298594874856145
26,45,1.8908226630291192,1.3318104587569803,0.00041217241870895204,0.24959291150869894,0.9113702640348057,0.0,0.7298594874856145
27,30,1.8895826153315372,1.479423100618336,0.00040798268276594885,0.24950469078173962,0.9102184370641833,0.0,0.7298594874856145
28,35,1.8888404309094806,0.982458747437995,0.0004441530777966729,0.24443257461631815,0.934975190480818,0.021956689960189735,0.6874759758521546
29,28,1.890014115914055,1.4056662536965627,0.0004097375664356473,0.24965155967950386,0.9105030687489367,0.0,0.7298594874856145
30,26,1.9490585129973885,1.4136351655830925,0.0004572923307358073,0.2416822550449021,0.9467647446176518,0.03075202584922021,0.7298594874856145
31,43,1.8897008355548444,1.3281567084934096,0.00041003145203880487,0.25032421370802727,0.9095171343612025,0.0,0.7298594874856145
32,32,1.8949048552231784,1.3494806233051009,0.00041803704501243823,0.24851935771130493,0.9165260100262589,0.0,0.7298594874856145
33,47,1.8740105815461143,1.0489903100931983,0.000424483283048937,0.24776121181965508,0.9175754259308562,0.0,0.7086739437956031
34,39,1.8888368087395024,1.0814187040941308,0.0004097218240205608,0.2540035069003721,0.9041936967483531,0.0,0.730639605090777
